!SESSION 2020-05-01 08:27:44.596 -----------------------------------------------
eclipse.buildId=4.6.1.202004192051-CI-B2237
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data file:/C:/Users/Sinishaw/workspace-spring-tool-suite-4-4.6.1.CI-B2237/ -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Sinishaw\workspace-spring-tool-suite-4-4.6.1.CI-B2237\.metadata\.bak_0.log
Created Time: 2020-05-01 22:59:31.916

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.923
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise11_3 false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.929
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.937
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.945
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise12_1 false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.968
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.976
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.983
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise12_2 false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.989
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:31.997
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.005
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise13_1 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.011
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.019
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.026
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise13_2 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.040
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.048
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise15_1 false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.066
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.074
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise16_1 false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.081
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.089
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.097
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise16_2 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.103
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.112
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.120
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise19.1 false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.135
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 22:59:32.143
!MESSAGE buffering callback sts4.classpath.dfcNlnDQ exercise23_1-client false 24

